Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    COMMENT_BEGIN
    KEYWORD_THIS
    KEYWORD_WITH
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . cast_expression
    (77) unary_expression_not_plus_minus -> . NOT unary_expression
    (78) base_variable_set -> . variable_literal
    (79) base_variable_set -> . LPAREN expression RPAREN
    (82) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (80) variable_literal -> . valid_variable
    (81) variable_literal -> . primary
    (83) primary -> . literal
    (84) primary -> . method_invocation
    (85) literal -> . int_float
    (86) literal -> . c_literal
    (92) int_float -> . DOUBLE_NUMBER
    (93) int_float -> . INT_NUMBER
    (87) c_literal -> . CHAR
    (88) c_literal -> . STRING
    (89) c_literal -> . KEYWORD_NULL
    (90) c_literal -> . BOOL_CONSTT
    (91) c_literal -> . BOOL_CONSTF

    RPAREN          reduce using rule 200 (empty -> .)
    IDENTIFIER      shift and go to state 9
    PLUS            shift and go to state 31
    MINUS           shift and go to state 24
    TILDA           shift and go to state 68
    NOT             shift and go to state 53
    LPAREN          shift and go to state 91
    DOUBLE_NUMBER   shift and go to state 28
    INT_NUMBER      shift and go to state 39
    CHAR            shift and go to state 59
    STRING          shift and go to state 72
    KEYWORD_NULL    shift and go to state 61
    BOOL_CONSTT     shift and go to state 30
    BOOL_CONSTF     shift and go to state 25

    unary_expression               shift and go to state 40
    exclusive_or_expression        shift and go to state 57
    primary                        shift and go to state 58
    unary_expression_not_plus_minus shift and go to state 41
    array_access                   shift and go to state 23
    and_expression                 shift and go to state 84
    simple_name                    shift and go to state 63
    c_literal                      shift and go to state 90
    base_variable_set              shift and go to state 85
    valid_variable                 shift and go to state 92
    inclusive_or_expression        shift and go to state 27
    literal                        shift and go to state 67
    relational_expression          shift and go to state 69
    method_invocation              shift and go to state 139
    conditional_or_expression      shift and go to state 43
    empty                          shift and go to state 201
    argument_list                  shift and go to state 200
    assignment_expression          shift and go to state 88
    qualified_name                 shift and go to state 75
    assignment                     shift and go to state 142
    multiplicative_expression      shift and go to state 46
    additive_expression            shift and go to state 62
    cast_expression                shift and go to state 77
    shift_expression               shift and go to state 50
    equality_expression            shift and go to state 79
    int_float                      shift and go to state 35
    variable_literal               shift and go to state 51
    name                           shift and go to state 38
    argument_list_opt              shift and go to state 336
    expression                     shift and go to state 203
    conditional_and_expression     shift and go to state 52

state 330

    (135) array_initializer -> KEYWORD_ARRAY LBRAC type . RBRAC LPAREN argument_list RPAREN

    RBRAC           shift and go to state 337


state 331

    (152) if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE . marker block
    (41) marker -> . empty
    (200) empty -> .

    BLOCKBEGIN      reduce using rule 200 (empty -> .)

    marker                         shift and go to state 338
    empty                          shift and go to state 104

state 332

    (153) if_then_else_statement_precedence -> KEYWORD_IF LPAREN expression . RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker if_then_else_intermediate

    RPAREN          shift and go to state 339


state 333

    (160) for_loop -> IDENTIFIER CHOOSE expression for_untilTo marker expression .

    KEYWORD_BY      reduce using rule 160 (for_loop -> IDENTIFIER CHOOSE expression for_untilTo marker expression .)
    RPAREN          reduce using rule 160 (for_loop -> IDENTIFIER CHOOSE expression for_untilTo marker expression .)


state 334

    (157) do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN . TERMINATOR

    TERMINATOR      shift and go to state 340


state 335

    (134) array_initializer -> KEYWORD_NEW KEYWORD_ARRAY LBRAC type . RBRAC LPAREN conditional_or_expression RPAREN

    RBRAC           shift and go to state 341


state 336

    (136) class_initializer -> KEYWORD_NEW name LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 342


state 337

    (135) array_initializer -> KEYWORD_ARRAY LBRAC type RBRAC . LPAREN argument_list RPAREN

    LPAREN          shift and go to state 343


state 338

    (152) if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker . block
    (7) block -> . start_scope block_statements_opt end_scope
    (8) start_scope -> . BLOCKBEGIN

    BLOCKBEGIN      shift and go to state 12

    start_scope                    shift and go to state 13
    block                          shift and go to state 344

state 339

    (153) if_then_else_statement_precedence -> KEYWORD_IF LPAREN expression RPAREN . marker if_then_else_intermediate narker KEYWORD_ELSE marker if_then_else_intermediate
    (41) marker -> . empty
    (200) empty -> .

    KEYWORD_IF      reduce using rule 200 (empty -> .)
    TERMINATOR      reduce using rule 200 (empty -> .)
    KEYWORD_RETURN  reduce using rule 200 (empty -> .)
    BLOCKBEGIN      reduce using rule 200 (empty -> .)
    IDENTIFIER      reduce using rule 200 (empty -> .)
    PLUS            reduce using rule 200 (empty -> .)
    MINUS           reduce using rule 200 (empty -> .)
    TILDA           reduce using rule 200 (empty -> .)
    NOT             reduce using rule 200 (empty -> .)
    LPAREN          reduce using rule 200 (empty -> .)
    DOUBLE_NUMBER   reduce using rule 200 (empty -> .)
    INT_NUMBER      reduce using rule 200 (empty -> .)
    CHAR            reduce using rule 200 (empty -> .)
    STRING          reduce using rule 200 (empty -> .)
    KEYWORD_NULL    reduce using rule 200 (empty -> .)
    BOOL_CONSTT     reduce using rule 200 (empty -> .)
    BOOL_CONSTF     reduce using rule 200 (empty -> .)

    marker                         shift and go to state 345
    empty                          shift and go to state 104

state 340

    (157) do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .

    KEYWORD_IF      reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_WHILE   reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_DO      reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_FOR     reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_CLASS   reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_OBJECT  reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_VAR     reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_VAL     reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    TERMINATOR      reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_RETURN  reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_DEF     reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    BLOCKBEGIN      reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    IDENTIFIER      reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    PLUS            reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    MINUS           reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    TILDA           reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    NOT             reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    LPAREN          reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    DOUBLE_NUMBER   reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    INT_NUMBER      reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    CHAR            reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    STRING          reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_NULL    reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    BOOL_CONSTT     reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    BOOL_CONSTF     reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    BLOCKEND        reduce using rule 157 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)


state 341

    (134) array_initializer -> KEYWORD_NEW KEYWORD_ARRAY LBRAC type RBRAC . LPAREN conditional_or_expression RPAREN

    LPAREN          shift and go to state 346


state 342

    (136) class_initializer -> KEYWORD_NEW name LPAREN argument_list_opt RPAREN .

    TERMINATOR      reduce using rule 136 (class_initializer -> KEYWORD_NEW name LPAREN argument_list_opt RPAREN .)


state 343

    (135) array_initializer -> KEYWORD_ARRAY LBRAC type RBRAC LPAREN . argument_list RPAREN
    (97) argument_list -> . expression
    (98) argument_list -> . argument_list COMMA expression
    (19) expression -> . assignment_expression
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (25) assignment -> . valid_variable assignment_operator assignment_expression
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (94) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (130) name -> . simple_name
    (131) name -> . qualified_name
    (28) array_access -> . name dimension
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (132) simple_name -> . IDENTIFIER
    (133) qualified_name -> . name INST simple_name
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . cast_expression
    (77) unary_expression_not_plus_minus -> . NOT unary_expression
    (78) base_variable_set -> . variable_literal
    (79) base_variable_set -> . LPAREN expression RPAREN
    (82) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (80) variable_literal -> . valid_variable
    (81) variable_literal -> . primary
    (83) primary -> . literal
    (84) primary -> . method_invocation
    (85) literal -> . int_float
    (86) literal -> . c_literal
    (92) int_float -> . DOUBLE_NUMBER
    (93) int_float -> . INT_NUMBER
    (87) c_literal -> . CHAR
    (88) c_literal -> . STRING
    (89) c_literal -> . KEYWORD_NULL
    (90) c_literal -> . BOOL_CONSTT
    (91) c_literal -> . BOOL_CONSTF

    IDENTIFIER      shift and go to state 9
    PLUS            shift and go to state 31
    MINUS           shift and go to state 24
    TILDA           shift and go to state 68
    NOT             shift and go to state 53
    LPAREN          shift and go to state 91
    DOUBLE_NUMBER   shift and go to state 28
    INT_NUMBER      shift and go to state 39
    CHAR            shift and go to state 59
    STRING          shift and go to state 72
    KEYWORD_NULL    shift and go to state 61
    BOOL_CONSTT     shift and go to state 30
    BOOL_CONSTF     shift and go to state 25

    unary_expression               shift and go to state 40
    exclusive_or_expression        shift and go to state 57
    primary                        shift and go to state 58
    unary_expression_not_plus_minus shift and go to state 41
    array_access                   shift and go to state 23
    and_expression                 shift and go to state 84
    simple_name                    shift and go to state 63
    c_literal                      shift and go to state 90
    base_variable_set              shift and go to state 85
    valid_variable                 shift and go to state 92
    inclusive_or_expression        shift and go to state 27
    literal                        shift and go to state 67
    relational_expression          shift and go to state 69
    method_invocation              shift and go to state 139
    conditional_or_expression      shift and go to state 43
    argument_list                  shift and go to state 347
    assignment_expression          shift and go to state 88
    qualified_name                 shift and go to state 75
    assignment                     shift and go to state 142
    multiplicative_expression      shift and go to state 46
    additive_expression            shift and go to state 62
    cast_expression                shift and go to state 77
    shift_expression               shift and go to state 50
    equality_expression            shift and go to state 79
    int_float                      shift and go to state 35
    variable_literal               shift and go to state 51
    name                           shift and go to state 38
    expression                     shift and go to state 203
    conditional_and_expression     shift and go to state 52

state 344

    (152) if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .

    KEYWORD_IF      reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_WHILE   reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_DO      reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_FOR     reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_CLASS   reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_OBJECT  reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_VAR     reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_VAL     reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    TERMINATOR      reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_RETURN  reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_DEF     reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    BLOCKBEGIN      reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    IDENTIFIER      reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    PLUS            reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    MINUS           reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    TILDA           reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    NOT             reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    LPAREN          reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    DOUBLE_NUMBER   reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    INT_NUMBER      reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    CHAR            reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    STRING          reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_NULL    reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    BOOL_CONSTT     reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    BOOL_CONSTF     reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    BLOCKEND        reduce using rule 152 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)


state 345

    (153) if_then_else_statement_precedence -> KEYWORD_IF LPAREN expression RPAREN marker . if_then_else_intermediate narker KEYWORD_ELSE marker if_then_else_intermediate
    (154) if_then_else_intermediate -> . normal_statement
    (155) if_then_else_intermediate -> . if_then_else_statement_precedence
    (143) normal_statement -> . block marker
    (144) normal_statement -> . expression_statement marker
    (145) normal_statement -> . empty_statement marker
    (146) normal_statement -> . return_statement marker
    (147) normal_statement -> . switch_statement marker
    (153) if_then_else_statement_precedence -> . KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker if_then_else_intermediate
    (7) block -> . start_scope block_statements_opt end_scope
    (148) expression_statement -> . statement_expression TERMINATOR
    (172) empty_statement -> . TERMINATOR
    (173) return_statement -> . KEYWORD_RETURN expression_optional TERMINATOR
    (165) switch_statement -> . expression KEYWORD_MATCH switch_block marker
    (8) start_scope -> . BLOCKBEGIN
    (149) statement_expression -> . assignment
    (150) statement_expression -> . method_invocation
    (19) expression -> . assignment_expression
    (25) assignment -> . valid_variable assignment_operator assignment_expression
    (94) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (130) name -> . simple_name
    (131) name -> . qualified_name
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (28) array_access -> . name dimension
    (132) simple_name -> . IDENTIFIER
    (133) qualified_name -> . name INST simple_name
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . cast_expression
    (77) unary_expression_not_plus_minus -> . NOT unary_expression
    (78) base_variable_set -> . variable_literal
    (79) base_variable_set -> . LPAREN expression RPAREN
    (82) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (80) variable_literal -> . valid_variable
    (81) variable_literal -> . primary
    (83) primary -> . literal
    (84) primary -> . method_invocation
    (85) literal -> . int_float
    (86) literal -> . c_literal
    (92) int_float -> . DOUBLE_NUMBER
    (93) int_float -> . INT_NUMBER
    (87) c_literal -> . CHAR
    (88) c_literal -> . STRING
    (89) c_literal -> . KEYWORD_NULL
    (90) c_literal -> . BOOL_CONSTT
    (91) c_literal -> . BOOL_CONSTF

    KEYWORD_IF      shift and go to state 308
    TERMINATOR      shift and go to state 49
    KEYWORD_RETURN  shift and go to state 64
    BLOCKBEGIN      shift and go to state 12
    IDENTIFIER      shift and go to state 9
    PLUS            shift and go to state 31
    MINUS           shift and go to state 24
    TILDA           shift and go to state 68
    NOT             shift and go to state 53
    LPAREN          shift and go to state 91
    DOUBLE_NUMBER   shift and go to state 28
    INT_NUMBER      shift and go to state 39
    CHAR            shift and go to state 59
    STRING          shift and go to state 72
    KEYWORD_NULL    shift and go to state 61
    BOOL_CONSTT     shift and go to state 30
    BOOL_CONSTF     shift and go to state 25

    expression_statement           shift and go to state 22
    if_then_else_statement_precedence shift and go to state 305
    unary_expression               shift and go to state 40
    exclusive_or_expression        shift and go to state 57
    normal_statement               shift and go to state 306
    primary                        shift and go to state 58
    unary_expression_not_plus_minus shift and go to state 41
    if_then_else_intermediate      shift and go to state 348
    array_access                   shift and go to state 23
    switch_statement               shift and go to state 42
    simple_name                    shift and go to state 63
    qualified_name                 shift and go to state 75
    base_variable_set              shift and go to state 85
    inclusive_or_expression        shift and go to state 27
    return_statement               shift and go to state 86
    literal                        shift and go to state 67
    and_expression                 shift and go to state 84
    statement_expression           shift and go to state 32
    method_invocation              shift and go to state 71
    conditional_or_expression      shift and go to state 43
    relational_expression          shift and go to state 69
    assignment_expression          shift and go to state 88
    assignment                     shift and go to state 89
    multiplicative_expression      shift and go to state 46
    c_literal                      shift and go to state 90
    additive_expression            shift and go to state 62
    start_scope                    shift and go to state 13
    cast_expression                shift and go to state 77
    shift_expression               shift and go to state 50
    equality_expression            shift and go to state 79
    int_float                      shift and go to state 35
    variable_literal               shift and go to state 51
    name                           shift and go to state 38
    valid_variable                 shift and go to state 92
    empty_statement                shift and go to state 81
    expression                     shift and go to state 54
    conditional_and_expression     shift and go to state 52
    block                          shift and go to state 55

state 346

    (134) array_initializer -> KEYWORD_NEW KEYWORD_ARRAY LBRAC type RBRAC LPAREN . conditional_or_expression RPAREN
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . cast_expression
    (77) unary_expression_not_plus_minus -> . NOT unary_expression
