Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    CHAR
    KEYWORD_NULL
    COMMENT_BEGIN
    KEYWORD_THIS
    DOUBLE_NUMBER
    KEYWORD_WITH
    STRING
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    MINUS           reduce using rule 147 (while_statement -> KEYWORD_WHILE LPAREN marker expression RPAREN marker block .)
    TILDA           reduce using rule 147 (while_statement -> KEYWORD_WHILE LPAREN marker expression RPAREN marker block .)
    NOT             reduce using rule 147 (while_statement -> KEYWORD_WHILE LPAREN marker expression RPAREN marker block .)
    LPAREN          reduce using rule 147 (while_statement -> KEYWORD_WHILE LPAREN marker expression RPAREN marker block .)
    INT_NUMBER      reduce using rule 147 (while_statement -> KEYWORD_WHILE LPAREN marker expression RPAREN marker block .)
    BOOL_CONSTT     reduce using rule 147 (while_statement -> KEYWORD_WHILE LPAREN marker expression RPAREN marker block .)
    BOOL_CONSTF     reduce using rule 147 (while_statement -> KEYWORD_WHILE LPAREN marker expression RPAREN marker block .)
    BLOCKEND        reduce using rule 147 (while_statement -> KEYWORD_WHILE LPAREN marker expression RPAREN marker block .)


state 310

    (161) switch_block_statement -> switch_label narker marker block . narker
    (42) narker -> . empty
    (191) empty -> .

    BLOCKEND        reduce using rule 191 (empty -> .)
    KEYWORD_CASE    reduce using rule 191 (empty -> .)

    empty                          shift and go to state 268
    narker                         shift and go to state 319

state 311

    (125) array_initializer -> KEYWORD_NEW KEYWORD_ARRAY . LBRAC type RBRAC LPAREN conditional_or_expression RPAREN

    LBRAC           shift and go to state 320


state 312

    (127) class_initializer -> KEYWORD_NEW name . LPAREN argument_list_opt RPAREN
    (124) qualified_name -> name . INST simple_name

    LPAREN          shift and go to state 321
    INST            shift and go to state 113


state 313

    (126) array_initializer -> KEYWORD_ARRAY LBRAC . type RBRAC LPAREN argument_list RPAREN
    (109) type -> . primitive_type
    (110) type -> . reference_type
    (111) primitive_type -> . TYPE_INT
    (112) primitive_type -> . TYPE_DOUBLE
    (113) primitive_type -> . TYPE_CHAR
    (114) primitive_type -> . TYPE_STRING
    (115) primitive_type -> . TYPE_BOOLEAN
    (116) primitive_type -> . TYPE_VOID
    (117) reference_type -> . class_data_type
    (118) reference_type -> . array_data_type
    (119) class_data_type -> . name
    (120) array_data_type -> . KEYWORD_ARRAY LBRAC TYPE_INT RBRAC
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name

    TYPE_INT        shift and go to state 242
    TYPE_DOUBLE     shift and go to state 250
    TYPE_CHAR       shift and go to state 251
    TYPE_STRING     shift and go to state 243
    TYPE_BOOLEAN    shift and go to state 249
    TYPE_VOID       shift and go to state 244
    KEYWORD_ARRAY   shift and go to state 254
    IDENTIFIER      shift and go to state 9

    name                           shift and go to state 253
    qualified_name                 shift and go to state 71
    reference_type                 shift and go to state 246
    primitive_type                 shift and go to state 247
    simple_name                    shift and go to state 60
    type                           shift and go to state 322
    array_data_type                shift and go to state 252
    class_data_type                shift and go to state 245

state 314

    (120) array_data_type -> KEYWORD_ARRAY LBRAC TYPE_INT RBRAC .

    RBRAC           reduce using rule 120 (array_data_type -> KEYWORD_ARRAY LBRAC TYPE_INT RBRAC .)
    COMMA           reduce using rule 120 (array_data_type -> KEYWORD_ARRAY LBRAC TYPE_INT RBRAC .)
    RPAREN          reduce using rule 120 (array_data_type -> KEYWORD_ARRAY LBRAC TYPE_INT RBRAC .)
    ASOP            reduce using rule 120 (array_data_type -> KEYWORD_ARRAY LBRAC TYPE_INT RBRAC .)


state 315

    (143) if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker . KEYWORD_ELSE marker block

    KEYWORD_ELSE    shift and go to state 323


state 316

    (144) if_then_else_statement_precedence -> KEYWORD_IF LPAREN . expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker if_then_else_intermediate
    (19) expression -> . assignment_expression
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (25) assignment -> . valid_variable assignment_operator assignment_expression
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    IDENTIFIER      shift and go to state 9
    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    unary_expression               shift and go to state 39
    exclusive_or_expression        shift and go to state 56
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    array_access                   shift and go to state 23
    and_expression                 shift and go to state 79
    simple_name                    shift and go to state 60
    c_literal                      shift and go to state 85
    base_variable_set              shift and go to state 80
    valid_variable                 shift and go to state 87
    inclusive_or_expression        shift and go to state 27
    literal                        shift and go to state 64
    relational_expression          shift and go to state 66
    method_invocation              shift and go to state 134
    conditional_or_expression      shift and go to state 42
    assignment_expression          shift and go to state 83
    qualified_name                 shift and go to state 71
    assignment                     shift and go to state 137
    multiplicative_expression      shift and go to state 45
    additive_expression            shift and go to state 59
    shift_expression               shift and go to state 49
    equality_expression            shift and go to state 74
    int_float                      shift and go to state 34
    variable_literal               shift and go to state 50
    name                           shift and go to state 37
    expression                     shift and go to state 324
    conditional_and_expression     shift and go to state 51

state 317

    (151) for_loop -> IDENTIFIER CHOOSE expression for_untilTo marker . expression
    (19) expression -> . assignment_expression
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (25) assignment -> . valid_variable assignment_operator assignment_expression
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    IDENTIFIER      shift and go to state 9
    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    unary_expression               shift and go to state 39
    exclusive_or_expression        shift and go to state 56
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    array_access                   shift and go to state 23
    and_expression                 shift and go to state 79
    simple_name                    shift and go to state 60
    c_literal                      shift and go to state 85
    base_variable_set              shift and go to state 80
    valid_variable                 shift and go to state 87
    inclusive_or_expression        shift and go to state 27
    literal                        shift and go to state 64
    relational_expression          shift and go to state 66
    method_invocation              shift and go to state 134
    conditional_or_expression      shift and go to state 42
    assignment_expression          shift and go to state 83
    qualified_name                 shift and go to state 71
    assignment                     shift and go to state 137
    multiplicative_expression      shift and go to state 45
    additive_expression            shift and go to state 59
    shift_expression               shift and go to state 49
    equality_expression            shift and go to state 74
    int_float                      shift and go to state 34
    variable_literal               shift and go to state 50
    name                           shift and go to state 37
    expression                     shift and go to state 325
    conditional_and_expression     shift and go to state 51

state 318

    (148) do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression . RPAREN TERMINATOR

    RPAREN          shift and go to state 326


state 319

    (161) switch_block_statement -> switch_label narker marker block narker .

    BLOCKEND        reduce using rule 161 (switch_block_statement -> switch_label narker marker block narker .)
    KEYWORD_CASE    reduce using rule 161 (switch_block_statement -> switch_label narker marker block narker .)


state 320

    (125) array_initializer -> KEYWORD_NEW KEYWORD_ARRAY LBRAC . type RBRAC LPAREN conditional_or_expression RPAREN
    (109) type -> . primitive_type
    (110) type -> . reference_type
    (111) primitive_type -> . TYPE_INT
    (112) primitive_type -> . TYPE_DOUBLE
    (113) primitive_type -> . TYPE_CHAR
    (114) primitive_type -> . TYPE_STRING
    (115) primitive_type -> . TYPE_BOOLEAN
    (116) primitive_type -> . TYPE_VOID
    (117) reference_type -> . class_data_type
    (118) reference_type -> . array_data_type
    (119) class_data_type -> . name
    (120) array_data_type -> . KEYWORD_ARRAY LBRAC TYPE_INT RBRAC
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name

    TYPE_INT        shift and go to state 242
    TYPE_DOUBLE     shift and go to state 250
    TYPE_CHAR       shift and go to state 251
    TYPE_STRING     shift and go to state 243
    TYPE_BOOLEAN    shift and go to state 249
    TYPE_VOID       shift and go to state 244
    KEYWORD_ARRAY   shift and go to state 254
    IDENTIFIER      shift and go to state 9

    name                           shift and go to state 253
    qualified_name                 shift and go to state 71
    type                           shift and go to state 327
    reference_type                 shift and go to state 246
    primitive_type                 shift and go to state 247
    class_data_type                shift and go to state 245
    array_data_type                shift and go to state 252
    simple_name                    shift and go to state 60

state 321

    (127) class_initializer -> KEYWORD_NEW name LPAREN . argument_list_opt RPAREN
    (89) argument_list_opt -> . argument_list
    (90) argument_list_opt -> . empty
    (91) argument_list -> . expression
    (92) argument_list -> . argument_list COMMA expression
    (191) empty -> .
    (19) expression -> . assignment_expression
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (25) assignment -> . valid_variable assignment_operator assignment_expression
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    RPAREN          reduce using rule 191 (empty -> .)
    IDENTIFIER      shift and go to state 9
    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    unary_expression               shift and go to state 39
    exclusive_or_expression        shift and go to state 56
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    array_access                   shift and go to state 23
    and_expression                 shift and go to state 79
    simple_name                    shift and go to state 60
    c_literal                      shift and go to state 85
    base_variable_set              shift and go to state 80
    valid_variable                 shift and go to state 87
    inclusive_or_expression        shift and go to state 27
    literal                        shift and go to state 64
    relational_expression          shift and go to state 66
    method_invocation              shift and go to state 134
    conditional_or_expression      shift and go to state 42
    empty                          shift and go to state 189
    argument_list                  shift and go to state 188
    assignment_expression          shift and go to state 83
    qualified_name                 shift and go to state 71
    assignment                     shift and go to state 137
    multiplicative_expression      shift and go to state 45
    additive_expression            shift and go to state 59
    shift_expression               shift and go to state 49
    equality_expression            shift and go to state 74
    int_float                      shift and go to state 34
    variable_literal               shift and go to state 50
    name                           shift and go to state 37
    argument_list_opt              shift and go to state 328
    expression                     shift and go to state 191
    conditional_and_expression     shift and go to state 51

state 322

    (126) array_initializer -> KEYWORD_ARRAY LBRAC type . RBRAC LPAREN argument_list RPAREN

    RBRAC           shift and go to state 329


state 323

    (143) if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE . marker block
    (41) marker -> . empty
    (191) empty -> .

    BLOCKBEGIN      reduce using rule 191 (empty -> .)

    marker                         shift and go to state 330
    empty                          shift and go to state 99

state 324

    (144) if_then_else_statement_precedence -> KEYWORD_IF LPAREN expression . RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker if_then_else_intermediate

    RPAREN          shift and go to state 331


state 325

    (151) for_loop -> IDENTIFIER CHOOSE expression for_untilTo marker expression .

    KEYWORD_BY      reduce using rule 151 (for_loop -> IDENTIFIER CHOOSE expression for_untilTo marker expression .)
    RPAREN          reduce using rule 151 (for_loop -> IDENTIFIER CHOOSE expression for_untilTo marker expression .)


state 326

    (148) do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN . TERMINATOR

    TERMINATOR      shift and go to state 332


state 327

    (125) array_initializer -> KEYWORD_NEW KEYWORD_ARRAY LBRAC type . RBRAC LPAREN conditional_or_expression RPAREN

    RBRAC           shift and go to state 333


state 328

    (127) class_initializer -> KEYWORD_NEW name LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 334


state 329

    (126) array_initializer -> KEYWORD_ARRAY LBRAC type RBRAC . LPAREN argument_list RPAREN

    LPAREN          shift and go to state 335


state 330

    (143) if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker . block
    (7) block -> . start_scope block_statements_opt end_scope
    (8) start_scope -> . BLOCKBEGIN

    BLOCKBEGIN      shift and go to state 12

    start_scope                    shift and go to state 13
    block                          shift and go to state 336

state 331

    (144) if_then_else_statement_precedence -> KEYWORD_IF LPAREN expression RPAREN . marker if_then_else_intermediate narker KEYWORD_ELSE marker if_then_else_intermediate
    (41) marker -> . empty
    (191) empty -> .

    KEYWORD_IF      reduce using rule 191 (empty -> .)
    TERMINATOR      reduce using rule 191 (empty -> .)
    KEYWORD_RETURN  reduce using rule 191 (empty -> .)
    BLOCKBEGIN      reduce using rule 191 (empty -> .)
    IDENTIFIER      reduce using rule 191 (empty -> .)
    PLUS            reduce using rule 191 (empty -> .)
    MINUS           reduce using rule 191 (empty -> .)
    TILDA           reduce using rule 191 (empty -> .)
    NOT             reduce using rule 191 (empty -> .)
    LPAREN          reduce using rule 191 (empty -> .)
    INT_NUMBER      reduce using rule 191 (empty -> .)
    BOOL_CONSTT     reduce using rule 191 (empty -> .)
    BOOL_CONSTF     reduce using rule 191 (empty -> .)

    marker                         shift and go to state 337
    empty                          shift and go to state 99

state 332

    (148) do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .

    KEYWORD_IF      reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_WHILE   reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_DO      reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_FOR     reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_CLASS   reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_OBJECT  reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_VAR     reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_VAL     reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    TERMINATOR      reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_RETURN  reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    KEYWORD_DEF     reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    BLOCKBEGIN      reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    IDENTIFIER      reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    PLUS            reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    MINUS           reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    TILDA           reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    NOT             reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    LPAREN          reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    INT_NUMBER      reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    BOOL_CONSTT     reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    BOOL_CONSTF     reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)
    BLOCKEND        reduce using rule 148 (do_while_statement -> KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR .)


state 333

    (125) array_initializer -> KEYWORD_NEW KEYWORD_ARRAY LBRAC type RBRAC . LPAREN conditional_or_expression RPAREN

    LPAREN          shift and go to state 338


state 334

    (127) class_initializer -> KEYWORD_NEW name LPAREN argument_list_opt RPAREN .

    TERMINATOR      reduce using rule 127 (class_initializer -> KEYWORD_NEW name LPAREN argument_list_opt RPAREN .)


state 335

    (126) array_initializer -> KEYWORD_ARRAY LBRAC type RBRAC LPAREN . argument_list RPAREN
    (91) argument_list -> . expression
    (92) argument_list -> . argument_list COMMA expression
    (19) expression -> . assignment_expression
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (25) assignment -> . valid_variable assignment_operator assignment_expression
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (83) literal -> . int_float
    (84) literal -> . c_literal
